0,labels,mask
206,4,30
119,3,50
240,3,18
185,4,78
140,2,134
196,4,152
78,5,119
183,3,213
230,3,38
165,5,69
221,4,41
189,4,48
101,1,11
183,3,181
210,4,129
159,3,206
193,6,54
151,5,48
235,3,39
181,4,133
109,5,255
240,3,23
174,4,218
163,4,20
13,3,130
255,5,33
80,2,88
7,4,229
208,4,44
161,4,161
230,3,23
40,5,79
176,4,16
138,5,219
112,3,44
126,6,197
80,2,240
30,1,146
101,1,5
152,5,198
43,6,222
208,4,172
145,2,198
236,4,189
77,6,109
219,4,233
25,5,146
216,3,195
103,3,207
184,5,12
163,4,9
194,2,63
137,3,125
192,3,32
38,5,122
194,2,53
0,4,90
101,1,190
50,6,106
94,5,202
250,4,150
27,7,49
15,5,236
92,5,234
211,3,35
134,2,144
179,3,35
18,5,21
244,2,200
150,2,213
10,3,71
202,3,100
235,3,121
136,6,242
54,7,49
48,4,91
83,4,83
98,5,212
233,6,177
64,5,101
215,5,255
158,5,183
77,6,231
219,4,95
209,4,68
74,3,83
212,4,212
156,5,61
98,5,10
167,6,50
197,5,71
17,6,17
187,3,193
226,5,69
130,3,199
183,3,45
22,5,130
154,5,151
116,7,160
184,5,131
81,4,40
125,1,112
46,2,6
164,5,34
30,1,77
195,2,121
33,2,82
55,6,191
168,1,141
208,4,20
169,5,241
200,5,188
39,1,198
7,4,207
6,2,38
113,4,112
18,5,65
174,4,227
214,4,130
235,3,110
117,4,218
189,4,37
237,4,143
79,4,23
153,3,5
126,6,34
122,4,138
255,5,211
105,6,47
134,2,68
48,4,209
183,3,48
206,4,165
80,2,202
230,3,255
151,5,198
189,4,196
40,5,212
240,3,82
161,4,229
139,6,143
103,3,12
252,5,172
139,6,79
106,8,20
239,2,42
216,3,245
31,2,70
130,3,215
231,3,7
157,6,67
112,3,115
82,5,155
4,6,63
122,4,14
157,6,22
172,5,191
141,4,36
78,5,90
224,3,18
124,7,141
219,4,86
139,6,116
156,5,26
125,1,6
75,3,17
78,5,38
89,5,247
14,4,36
34,4,245
0,4,3
208,4,89
141,4,228
232,3,156
188,3,113
10,3,160
187,3,52
47,3,146
37,3,102
64,5,65
123,2,32
106,8,209
145,2,23
151,5,91
71,4,37
178,2,16
253,4,64
3,6,141
105,6,136
215,5,252
73,3,55
189,4,40
168,1,194
24,5,146
232,3,134
42,4,160
76,4,76
134,2,105
187,3,205
191,3,174
130,3,229
79,4,54
66,6,32
106,8,173
134,2,197
17,6,16
114,4,29
140,2,250
142,6,158
18,5,247
85,3,141
22,5,219
81,4,196
119,3,27
109,5,122
75,3,121
104,4,206
47,3,16
53,4,54
100,5,164
213,3,169
32,4,31
137,3,1
131,2,97
7,4,111
148,5,159
194,2,81
30,1,235
86,3,155
82,5,32
134,2,250
98,5,243
75,3,5
37,3,53
61,5,145
138,5,197
198,5,68
174,4,150
179,3,183
97,3,72
44,4,132
113,4,162
86,3,185
108,2,213
183,3,250
81,4,156
33,2,131
187,3,185
64,5,22
51,4,120
147,6,222
110,5,134
164,5,10
247,4,247
161,4,120
159,3,169
117,4,112
57,3,75
174,4,0
99,3,214
44,4,96
186,4,254
24,5,242
179,3,11
39,1,240
80,2,64
45,1,2
53,4,54
180,2,93
30,1,58
60,5,197
172,5,158
101,1,28
30,1,214
109,5,171
86,3,164
163,4,129
194,2,206
102,4,107
216,3,250
2,4,10
231,3,209
208,4,211
151,5,200
28,4,135
167,6,122
118,7,20
117,4,49
164,5,59
12,6,115
200,5,58
39,1,192
224,3,80
163,4,56
228,3,168
57,3,112
74,3,91
14,4,228
220,5,81
214,4,200
231,3,80
67,1,157
244,2,213
157,6,244
149,3,210
101,1,85
209,4,109
199,3,80
138,5,130
18,5,169
29,5,192
245,3,55
211,3,239
218,6,55
255,5,250
154,5,192
254,4,166
225,2,219
141,4,103
2,4,177
52,3,60
179,3,198
108,2,205
105,6,244
21,6,110
203,3,9
95,3,69
144,4,202
16,4,174
189,4,101
131,2,92
15,5,19
195,2,185
21,6,127
132,5,233
129,2,81
48,4,66
93,5,178
241,4,193
66,6,39
218,6,229
216,3,112
192,3,81
9,4,23
151,5,192
185,4,78
247,4,21
37,3,61
113,4,92
65,4,2
83,4,236
155,3,226
244,2,4
112,3,155
137,3,38
29,5,15
206,4,227
131,2,95
110,5,98
73,3,94
202,3,124
155,3,44
239,2,232
21,6,24
40,5,194
35,2,167
219,4,22
205,5,137
123,2,93
80,2,82
145,2,176
221,4,1
220,5,77
237,4,78
75,3,103
136,6,222
199,3,169
78,5,181
155,3,70
229,3,69
189,4,81
68,6,236
122,4,101
191,3,56
178,2,90
74,3,16
6,2,231
50,6,118
201,4,19
173,5,109
77,6,46
110,5,79
100,5,224
48,4,18
233,6,224
23,4,169
39,1,10
33,2,116
242,5,239
52,3,92
66,6,21
238,4,206
151,5,253
75,3,219
58,4,89
216,3,247
74,3,97
18,5,188
185,4,34
30,1,120
131,2,199
0,4,195
191,3,215
170,5,79
145,2,103
89,5,85
219,4,206
11,4,140
49,7,81
13,3,23
238,4,24
78,5,111
77,6,20
73,3,50
30,1,185
152,5,131
115,3,41
50,6,69
37,3,132
33,2,33
105,6,56
39,1,255
166,3,24
225,2,183
188,3,145
37,3,98
203,3,219
181,4,142
28,4,196
126,6,72
216,3,217
245,3,162
48,4,227
158,5,168
163,4,245
23,4,188
188,3,124
33,2,164
125,1,197
245,3,232
229,3,210
192,3,58
133,5,49
30,1,58
238,4,71
125,1,105
168,1,37
250,4,99
59,4,41
142,6,7
242,5,17
102,4,116
253,4,204
10,3,10
250,4,142
254,4,41
96,6,141
186,4,77
103,3,30
249,2,235
229,3,239
224,3,65
13,3,251
40,5,72
183,3,178
164,5,42
125,1,100
109,5,124
163,4,191
204,5,207
53,4,180
239,2,11
161,4,49
132,5,160
72,6,66
141,4,106
79,4,137
85,3,66
219,4,35
84,3,228
81,4,208
101,1,82
73,3,89
23,4,35
80,2,150
106,8,231
33,2,96
153,3,77
14,4,113
60,5,54
204,5,190
204,5,173
8,2,63
85,3,204
112,3,163
109,5,137
87,2,52
23,4,134
3,6,37
47,3,233
135,2,122
117,4,169
102,4,73
178,2,34
213,3,235
39,1,37
124,7,26
16,4,139
243,4,50
106,8,214
138,5,136
243,4,10
189,4,241
174,4,196
165,5,113
84,3,104
29,5,164
34,4,165
67,1,22
109,5,101
175,4,205
187,3,233
49,7,232
121,6,214
250,4,147
251,5,63
201,4,130
233,6,112
130,3,130
218,6,95
132,5,27
142,6,163
236,4,219
239,2,148
141,4,213
69,0,79
154,5,8
93,5,190
76,4,89
34,4,183
146,5,48
12,6,124
214,4,207
183,3,173
23,4,20
245,3,242
248,7,247
81,4,17
214,4,210
224,3,165
191,3,222
154,5,236
81,4,168
227,7,230
108,2,126
209,4,151
208,4,72
191,3,244
215,5,201
249,2,70
218,6,252
43,6,76
131,2,161
134,2,22
60,5,114
163,4,233
32,4,245
140,2,177
133,5,195
243,4,72
52,3,63
84,3,221
252,5,199
250,4,49
248,7,214
77,6,170
234,3,100
208,4,224
240,3,96
169,5,77
187,3,229
101,1,44
171,4,136
160,4,101
223,4,245
75,3,0
177,2,56
64,5,201
60,5,91
51,4,222
254,4,147
82,5,180
216,3,219
200,5,241
56,3,207
103,3,28
242,5,169
174,4,138
251,5,231
202,3,22
137,3,217
81,4,137
154,5,15
63,3,53
46,2,129
216,3,29
168,1,181
80,2,227
210,4,43
118,7,163
187,3,194
156,5,44
112,3,213
213,3,168
246,5,119
103,3,253
43,6,131
205,5,67
5,4,146
10,3,138
13,3,53
227,7,9
232,3,185
129,2,141
27,7,249
47,3,31
124,7,160
3,6,19
178,2,187
80,2,74
81,4,18
145,2,97
59,4,199
66,6,164
175,4,164
75,3,102
187,3,31
72,6,112
122,4,171
33,2,153
141,4,124
170,5,3
169,5,230
220,5,66
108,2,113
128,2,41
76,4,30
94,5,183
8,2,13
183,3,40
47,3,209
194,2,90
222,6,162
228,3,171
121,6,209
169,5,19
36,4,219
244,2,42
190,5,9
163,4,10
105,6,194
15,5,105
181,4,130
81,4,165
130,3,125
189,4,62
146,5,124
159,3,79
102,4,57
57,3,36
117,4,126
195,2,183
95,3,208
253,4,176
145,2,45
192,3,113
119,3,147
179,3,205
112,3,115
230,3,81
98,5,247
120,3,175
100,5,194
94,5,183
74,3,91
101,1,233
118,7,123
61,5,96
72,6,53
15,5,5
67,1,45
211,3,241
99,3,98
2,4,160
124,7,202
178,2,253
211,3,220
165,5,44
50,6,199
68,6,162
224,3,125
56,3,43
209,4,11
5,4,78
94,5,169
1,4,127
38,5,147
33,2,202
162,5,171
60,5,191
237,4,208
93,5,211
53,4,207
128,2,92
236,4,66
46,2,191
16,4,160
67,1,189
224,3,3
213,3,194
64,5,169
226,5,253
64,5,11
60,5,163
87,2,24
51,4,55
165,5,252
100,5,183
172,5,183
61,5,23
167,6,185
150,2,165
62,4,123
90,5,174
24,5,49
212,4,52
15,5,17
31,2,80
74,3,233
114,4,212
62,4,11
248,7,85
89,5,228
66,6,142
14,4,43
35,2,105
214,4,22
226,5,2
156,5,47
193,6,119
208,4,36
135,2,121
174,4,115
64,5,154
188,3,15
240,3,107
178,2,244
96,6,206
239,2,85
182,3,184
188,3,206
84,3,78
25,5,255
145,2,226
238,4,12
228,3,1
191,3,177
106,8,38
146,5,219
25,5,116
169,5,180
54,7,11
186,4,32
197,5,248
0,4,172
108,2,0
237,4,77
22,5,140
90,5,37
125,1,126
144,4,233
136,6,229
5,4,137
229,3,17
119,3,68
215,5,189
94,5,144
63,3,218
66,6,41
106,8,168
124,7,237
108,2,32
134,2,63
52,3,180
142,6,137
168,1,71
83,4,43
214,4,111
140,2,59
218,6,134
183,3,144
177,2,148
178,2,33
8,2,124
159,3,105
115,3,212
48,4,129
239,2,100
77,6,105
40,5,126
168,1,209
79,4,26
82,5,131
170,5,106
227,7,132
158,5,96
184,5,146
38,5,41
69,0,222
230,3,143
116,7,194
115,3,116
143,3,35
46,2,121
130,3,185
190,5,119
141,4,180
87,2,42
112,3,244
107,1,205
219,4,130
218,6,27
239,2,230
30,1,217
243,4,206
226,5,87
178,2,163
114,4,114
209,4,53
229,3,156
163,4,126
1,4,91
224,3,216
233,6,59
144,4,26
162,5,38
247,4,200
118,7,121
76,4,4
91,3,97
92,5,71
238,4,180
237,4,254
150,2,72
160,4,182
20,6,50
168,1,118
234,3,107
0,4,207
73,3,29
143,3,105
199,3,242
11,4,216
116,7,79
103,3,160
100,5,125
226,5,235
78,5,63
11,4,115
14,4,38
212,4,4
134,2,107
87,2,47
53,4,77
255,5,86
198,5,132
172,5,183
39,1,129
152,5,8
46,2,40
4,6,162
162,5,90
19,5,56
32,4,159
197,5,214
99,3,125
217,4,222
3,6,174
239,2,1
205,5,120
9,4,58
31,2,137
103,3,175
156,5,198
26,6,225
206,4,208
118,7,55
139,6,226
125,1,69
165,5,119
161,4,46
104,4,214
95,3,98
48,4,218
182,3,194
130,3,5
157,6,17
41,4,139
148,5,73
61,5,188
126,6,44
9,4,21
45,1,43
39,1,124
248,7,103
116,7,243
67,1,107
90,5,78
59,4,104
169,5,129
64,5,39
254,4,14
105,6,76
229,3,211
66,6,245
117,4,117
223,4,161
161,4,63
250,4,228
101,1,2
168,1,100
229,3,98
47,3,32
208,4,50
35,2,229
185,4,124
56,3,21
228,3,15
4,6,160
213,3,252
202,3,175
184,5,218
211,3,222
70,4,86
70,4,239
223,4,252
115,3,173
134,2,132
21,6,107
254,4,61
172,5,194
188,3,4
165,5,85
226,5,192
67,1,215
62,4,62
108,2,118
205,5,198
92,5,220
235,3,79
230,3,3
133,5,142
88,2,118
20,6,188
58,4,129
150,2,149
85,3,51
253,4,182
186,4,25
26,6,126
171,4,112
231,3,48
172,5,146
100,5,198
109,5,177
91,3,90
22,5,231
218,6,206
77,6,81
104,4,22
125,1,87
110,5,157
80,2,220
207,3,125
27,7,135
100,5,90
132,5,177
196,4,56
161,4,201
93,5,249
170,5,204
202,3,165
40,5,152
148,5,52
239,2,113
161,4,94
200,5,26
161,4,227
33,2,153
203,3,148
236,4,239
76,4,99
127,3,70
145,2,178
254,4,45
58,4,127
120,3,152
70,4,111
138,5,168
102,4,112
98,5,144
14,4,230
12,6,3
8,2,77
226,5,49
143,3,65
11,4,191
91,3,212
90,5,103
36,4,94
154,5,231
172,5,120
34,4,188
86,3,140
186,4,81
152,5,189
114,4,116
124,7,149
252,5,242
149,3,55
201,4,225
109,5,182
181,4,243
40,5,252
152,5,23
33,2,171
126,6,64
46,2,4
177,2,185
48,4,205
254,4,199
87,2,63
247,4,219
78,5,150
65,4,155
201,4,232
112,3,2
137,3,167
223,4,110
61,5,162
225,2,20
124,7,191
69,0,94
144,4,169
150,2,216
113,4,47
20,6,212
51,4,60
106,8,182
154,5,180
128,2,110
133,5,14
9,4,42
218,6,97
198,5,123
205,5,232
202,3,188
116,7,41
28,4,71
72,6,147
19,5,249
148,5,238
172,5,104
183,3,200
10,3,24
213,3,42
126,6,157
18,5,40
209,4,11
173,5,160
160,4,188
199,3,6
6,2,186
189,4,203
62,4,99
39,1,244
234,3,107
26,6,194
187,3,55
1,4,169
58,4,114
137,3,69
178,2,156
151,5,0
250,4,114
8,2,5
48,4,181
32,4,57
171,4,73
65,4,12
64,5,117
252,5,109
198,5,23
56,3,179
160,4,24
244,2,158
111,5,195
97,3,229
130,3,68
168,1,65
215,5,86
160,4,138
122,4,69
101,1,71
99,3,44
212,4,138
174,4,26
61,5,9
79,4,192
98,5,171
173,5,203
92,5,169
104,4,125
233,6,250
231,3,91
67,1,47
132,5,198
80,2,134
182,3,8
54,7,69
235,3,201
60,5,191
137,3,207
148,5,254
106,8,82
194,2,101
203,3,132
53,4,181
36,4,172
197,5,29
203,3,191
219,4,116
192,3,202
126,6,177
99,3,38
19,5,227
175,4,64
17,6,82
154,5,163
178,2,77
240,3,60
139,6,139
242,5,205
154,5,48
102,4,44
86,3,227
87,2,58
224,3,72
226,5,192
92,5,157
249,2,66
134,2,119
13,3,69
164,5,148
222,6,147
53,4,161
57,3,10
6,2,247
211,3,192
210,4,238
19,5,42
220,5,197
232,3,25
35,2,198
153,3,205
126,6,139
168,1,52
76,4,168
77,6,205
70,4,34
134,2,201
88,2,188
149,3,179
51,4,145
27,7,50
205,5,54
164,5,103
189,4,59
146,5,13
189,4,179
191,3,174
43,6,44
77,6,22
61,5,103
161,4,75
174,4,115
139,6,166
202,3,207
143,3,220
239,2,194
28,4,38
107,1,21
57,3,221
17,6,198
215,5,85
16,4,213
212,4,106
226,5,144
178,2,184
69,0,118
137,3,28
204,5,121
101,1,18
170,5,236
241,4,145
97,3,50
213,3,100
186,4,210
225,2,103
100,5,178
204,5,130
168,1,175
63,3,136
168,1,235
171,4,227
253,4,158
94,5,122
146,5,134
42,4,228
67,1,233
116,7,6
96,6,68
31,2,156
45,1,95
234,3,20
3,6,65
49,7,171
235,3,165
55,6,207
195,2,122
117,4,8
207,3,240
141,4,202
207,3,44
198,5,146
34,4,184
4,6,214
67,1,116
39,1,223
67,1,198
3,6,250
110,5,221
231,3,5
246,5,205
27,7,157
254,4,31
123,2,212
153,3,213
200,5,20
209,4,204
112,3,240
102,4,162
74,3,55
1,4,159
226,5,171
221,4,15
94,5,209
33,2,206
122,4,119
193,6,75
182,3,160
169,5,224
115,3,223
126,6,251
133,5,169
148,5,175
37,3,200
181,4,214
69,0,218
63,3,183
151,5,220
137,3,123
188,3,251
226,5,18
41,4,115
38,5,73
197,5,80
143,3,153
44,4,234
116,7,100
149,3,163
60,5,144
229,3,71
39,1,58
88,2,242
242,5,109
123,2,207
49,7,174
129,2,205
138,5,220
180,2,47
14,4,64
247,4,91
57,3,93
205,5,172
208,4,80
142,6,104
134,2,129
81,4,54
211,3,254
77,6,22
125,1,2
102,4,171
243,4,130
144,4,88
201,4,193
242,5,39
233,6,105
29,5,186
211,3,204
98,5,84
220,5,196
168,1,101
122,4,85
135,2,126
185,4,245
16,4,130
43,6,37
195,2,186
56,3,175
41,4,113
17,6,254
131,2,227
214,4,76
58,4,107
132,5,47
11,4,83
224,3,118
106,8,113
91,3,111
173,5,226
184,5,27
146,5,184
63,3,72
226,5,127
99,3,154
133,5,35
230,3,238
185,4,233
2,4,1
199,3,154
161,4,211
111,5,186
108,2,10
223,4,104
75,3,4
35,2,190
48,4,122
250,4,207
150,2,11
53,4,80
173,5,15
149,3,177
56,3,124
217,4,188
114,4,145
119,3,79
173,5,239
226,5,237
103,3,141
9,4,162
94,5,193
126,6,133
226,5,232
62,4,200
150,2,250
192,3,4
27,7,39
141,4,56
93,5,210
130,3,184
23,4,200
245,3,166
48,4,89
3,6,187
54,7,4
157,6,14
116,7,147
99,3,142
72,6,229
180,2,200
30,1,142
40,5,29
0,4,26
51,4,57
214,4,0
27,7,137
9,4,218
241,4,115
102,4,131
49,7,17
113,4,159
25,5,193
234,3,141
181,4,90
175,4,77
70,4,237
52,3,123
236,4,130
170,5,123
219,4,232
89,5,129
149,3,194
65,4,207
187,3,142
152,5,133
70,4,252
75,3,230
122,4,174
219,4,236
246,5,144
136,6,90
184,5,64
241,4,81
82,5,44
247,4,235
5,4,156
165,5,235
181,4,209
201,4,232
102,4,121
246,5,108
106,8,173
39,1,9
226,5,11
61,5,197
62,4,77
82,5,156
89,5,144
183,3,144
195,2,82
26,6,43
206,4,188
254,4,46
171,4,212
79,4,201
130,3,105
208,4,151
217,4,231
142,6,194
110,5,108
80,2,215
29,5,17
207,3,170
202,3,12
109,5,218
138,5,206
182,3,234
184,5,205
250,4,107
197,5,255
129,2,117
8,2,34
42,4,125
233,6,129
198,5,237
131,2,6
104,4,68
80,2,75
188,3,60
9,4,171
163,4,206
8,2,64
234,3,11
3,6,184
40,5,83
214,4,223
60,5,30
173,5,182
129,2,105
209,4,186
238,4,117
165,5,201
166,3,117
57,3,172
122,4,166
18,5,108
234,3,53
43,6,164
117,4,105
93,5,252
149,3,74
107,1,47
137,3,50
95,3,77
114,4,160
79,4,60
20,6,185
179,3,220
31,2,253
11,4,28
171,4,7
193,6,35
1,4,207
176,4,90
81,4,2
23,4,166
245,3,184
140,2,189
6,2,173
190,5,181
27,7,104
82,5,28
134,2,225
130,3,238
119,3,118
11,4,102
179,3,83
236,4,121
21,6,104
17,6,122
48,4,65
50,6,186
103,3,236
123,2,215
236,4,161
167,6,31
188,3,3
124,7,66
135,2,115
139,6,74
53,4,119
108,2,253
231,3,95
120,3,255
35,2,144
73,3,100
33,2,221
12,6,199
204,5,216
2,4,185
94,5,147
211,3,104
68,6,18
158,5,63
221,4,29
138,5,218
37,3,171
224,3,159
221,4,112
36,4,77
180,2,223
36,4,121
48,4,166
231,3,202
77,6,120
173,5,232
160,4,109
61,5,143
212,4,227
241,4,76
197,5,165
14,4,29
44,4,66
237,4,75
228,3,78
222,6,194
128,2,37
145,2,253
164,5,62
118,7,69
66,6,106
61,5,139
129,2,91
187,3,47
167,6,199
207,3,140
216,3,71
253,4,183
24,5,148
173,5,126
221,4,11
173,5,185
37,3,9
241,4,190
221,4,192
60,5,160
160,4,234
59,4,179
62,4,163
51,4,61
247,4,25
125,1,192
232,3,231
54,7,197
44,4,73
169,5,44
220,5,187
120,3,37
167,6,34
233,6,197
107,1,170
138,5,211
116,7,35
32,4,142
166,3,215
91,3,168
206,4,106
228,3,116
119,3,44
144,4,205
241,4,23
125,1,177
170,5,235
233,6,228
137,3,111
209,4,243
150,2,42
121,6,155
98,5,103
45,1,247
219,4,23
55,6,43
176,4,152
102,4,134
174,4,88
174,4,221
58,4,210
211,3,213
66,6,157
251,5,155
67,1,180
160,4,64
61,5,228
60,5,245
14,4,27
51,4,226
10,3,56
234,3,124
106,8,206
246,5,137
160,4,155
214,4,98
28,4,179
46,2,209
28,4,171
223,4,213
185,4,251
140,2,92
16,4,201
239,2,163
127,3,80
242,5,159
157,6,119
1,4,27
128,2,57
76,4,172
177,2,98
92,5,189
17,6,58
194,2,156
131,2,65
219,4,242
89,5,27
168,1,196
89,5,112
74,3,231
215,5,145
229,3,223
9,4,9
183,3,98
143,3,224
131,2,239
165,5,203
157,6,134
39,1,217
70,4,77
44,4,77
220,5,85
5,4,159
179,3,232
165,5,164
121,6,95
235,3,198
161,4,231
80,2,62
65,4,115
10,3,186
220,5,102
111,5,158
232,3,2
120,3,28
220,5,125
33,2,46
223,4,174
187,3,182
54,7,189
124,7,231
30,1,142
140,2,144
106,8,65
179,3,211
174,4,53
127,3,29
162,5,28
90,5,107
120,3,21
133,5,84
83,4,234
187,3,39
96,6,53
22,5,23
194,2,226
199,3,46
164,5,92
205,5,215
165,5,121
163,4,21
57,3,192
94,5,176
251,5,19
89,5,113
205,5,49
152,5,49
85,3,66
109,5,160
212,4,176
10,3,12
60,5,81
68,6,225
226,5,117
212,4,192
119,3,128
197,5,175
90,5,57
132,5,80
18,5,247
86,3,231
251,5,47
122,4,152
215,5,13
96,6,122
146,5,255
146,5,71
11,4,50
3,6,194
49,7,11
177,2,54
186,4,29
244,2,153
167,6,83
177,2,12
184,5,98
245,3,123
201,4,3
64,5,252
29,5,97
204,5,232
92,5,255
140,2,157
20,6,19
114,4,20
11,4,169
62,4,179
26,6,126
219,4,22
195,2,213
187,3,148
151,5,252
146,5,121
42,4,22
82,5,218
241,4,198
44,4,53
197,5,244
93,5,2
144,4,86
126,6,149
109,5,150
50,6,153
177,2,98
247,4,57
52,3,208
66,6,60
56,3,98
173,5,115
118,7,56
84,3,12
219,4,100
139,6,60
183,3,184
218,6,169
5,4,235
251,5,227
8,2,157
180,2,35
5,4,148
142,6,242
254,4,0
228,3,75
55,6,175
212,4,239
228,3,82
73,3,129
236,4,79
112,3,66
156,5,43
245,3,20
189,4,23
83,4,216
75,3,222
56,3,178
50,6,64
242,5,144
185,4,127
193,6,166
211,3,47
136,6,213
232,3,13
195,2,113
6,2,232
34,4,205
187,3,80
32,4,66
67,1,157
147,6,229
191,3,12
1,4,13
72,6,167
244,2,176
38,5,82
247,4,255
63,3,135
223,4,7
95,3,130
224,3,42
115,3,164
67,1,34
158,5,221
215,5,97
182,3,130
146,5,246
130,3,112
210,4,169
29,5,80
57,3,195
163,4,57
163,4,182
209,4,172
128,2,5
105,6,91
36,4,221
127,3,203
53,4,41
66,6,42
83,4,153
192,3,8
184,5,102
223,4,200
216,3,226
118,7,110
23,4,255
252,5,40
203,3,45
190,5,136
113,4,106
26,6,11
112,3,162
242,5,125
83,4,147
135,2,226
7,4,236
128,2,48
76,4,194
38,5,45
22,5,62
229,3,91
210,4,78
44,4,47
37,3,20
77,6,210
170,5,32
96,6,121
160,4,186
96,6,43
155,3,6
221,4,134
118,7,6
3,6,230
48,4,145
77,6,117
172,5,45
172,5,82
170,5,195
13,3,43
202,3,215
85,3,31
32,4,15
86,3,52
198,5,97
69,0,105
87,2,207
33,2,233
16,4,253
232,3,110
225,2,245
233,6,32
66,6,182
169,5,186
244,2,31
187,3,74
34,4,232
188,3,20
177,2,128
13,3,164
54,7,95
122,4,240
105,6,53
158,5,83
24,5,164
89,5,146
32,4,175
118,7,70
148,5,156
74,3,28
208,4,237
1,4,244
81,4,183
84,3,223
6,2,67
82,5,140
240,3,1
12,6,12
221,4,166
99,3,122
139,6,203
110,5,14
104,4,73
193,6,77
141,4,82
0,4,205
239,2,201
255,5,189
65,4,202
209,4,130
147,6,192
170,5,179
74,3,95
78,5,174
27,7,160
246,5,49
18,5,20
115,3,83
118,7,1
221,4,131
223,4,154
154,5,226
32,4,51
136,6,249
141,4,88
150,2,107
80,2,38
152,5,99
161,4,15
9,4,107
152,5,104
129,2,11
238,4,52
55,6,160
40,5,201
105,6,226
34,4,232
28,4,206
111,5,167
127,3,141
3,6,91
147,6,11
236,4,184
126,6,201
177,2,132
245,3,189
176,4,26
77,6,207
220,5,143
50,6,72
250,4,80
121,6,10
147,6,169
129,2,121
36,4,12
62,4,137
3,6,166
152,5,182
26,6,113
53,4,221
176,4,153
44,4,203
243,4,131
61,5,14
111,5,221
204,5,192
165,5,67
166,3,205
246,5,135
231,3,233
139,6,45
120,3,47
178,2,30
89,5,236
77,6,47
64,5,217
172,5,153
223,4,226
160,4,132
78,5,79
232,3,139
157,6,5
162,5,84
39,1,216
131,2,152
69,0,187
142,6,70
129,2,145
232,3,25
225,2,143
112,3,46
46,2,81
104,4,65
199,3,143
108,2,103
172,5,3
129,2,99
47,3,216
52,3,105
102,4,105
190,5,166
106,8,206
154,5,95
34,4,9
85,3,248
133,5,235
255,5,67
209,4,194
241,4,41
121,6,206
178,2,83
23,4,151
8,2,3
247,4,82
38,5,122
142,6,76
17,6,244
251,5,199
68,6,137
180,2,149
156,5,36
199,3,239
16,4,131
119,3,28
106,8,109
64,5,134
250,4,25
128,2,190
106,8,96
114,4,53
0,4,6
84,3,212
203,3,187
8,2,149
80,2,84
16,4,127
215,5,1
14,4,134
102,4,220
3,6,207
63,3,179
151,5,115
70,4,156
139,6,51
172,5,104
144,4,70
94,5,191
138,5,234
252,5,206
195,2,175
150,2,8
63,3,208
107,1,18
171,4,60
179,3,240
144,4,76
163,4,252
143,3,36
250,4,184
114,4,223
83,4,169
250,4,130
11,4,121
143,3,103
38,5,7
188,3,209
157,6,203
241,4,81
163,4,64
81,4,239
118,7,196
110,5,0
225,2,103
105,6,158
113,4,48
195,2,179
8,2,194
32,4,243
43,6,211
149,3,100
238,4,242
44,4,76
74,3,140
234,3,63
157,6,61
159,3,22
48,4,85
26,6,49
74,3,110
49,7,218
12,6,207
141,4,224
41,4,143
220,5,160
111,5,253
190,5,8
234,3,238
165,5,37
87,2,162
9,4,147
105,6,14
105,6,140
49,7,27
216,3,19
42,4,67
134,2,114
226,5,250
40,5,19
123,2,30
206,4,223
68,6,48
227,7,29
232,3,213
50,6,195
144,4,181
192,3,88
95,3,68
130,3,182
8,2,13
122,4,59
3,6,10
244,2,78
186,4,231
238,4,195
123,2,224
70,4,85
178,2,46
209,4,58
12,6,247
90,5,237
115,3,138
202,3,207
27,7,81
102,4,142
202,3,162
102,4,158
228,3,156
251,5,135
103,3,35
9,4,140
32,4,103
161,4,126
51,4,230
222,6,51
48,4,245
167,6,173
50,6,55
171,4,80
39,1,33
11,4,70
134,2,61
235,3,253
201,4,201
182,3,123
152,5,103
162,5,12
55,6,197
155,3,150
0,4,33
83,4,186
174,4,37
48,4,38
215,5,250
220,5,142
46,2,247
113,4,86
176,4,177
70,4,81
22,5,38
140,2,187
195,2,98
224,3,0
152,5,146
188,3,172
182,3,197
105,6,15
231,3,54
115,3,142
69,0,247
67,1,122
78,5,24
107,1,105
76,4,166
76,4,201
226,5,73
58,4,142
181,4,86
223,4,49
3,6,4
74,3,29
54,7,59
153,3,127
53,4,56
13,3,118
214,4,101
239,2,115
0,4,249
194,2,91
72,6,75
23,4,194
54,7,31
151,5,248
217,4,242
173,5,28
114,4,142
56,3,179
170,5,42
100,5,61
201,4,127
222,6,91
8,2,181
71,4,7
239,2,155
141,4,76
236,4,70
129,2,191
25,5,78
180,2,9
132,5,254
221,4,132
78,5,97
21,6,62
99,3,164
214,4,58
172,5,234
51,4,193
150,2,81
36,4,210
61,5,230
77,6,47
106,8,224
37,3,65
149,3,103
190,5,136
92,5,136
24,5,123
211,3,68
228,3,67
63,3,245
236,4,183
92,5,11
176,4,58
65,4,204
119,3,5
73,3,58
177,2,198
101,1,130
248,7,133
173,5,226
174,4,200
249,2,10
91,3,242
229,3,49
116,7,220
197,5,43
233,6,60
188,3,205
228,3,161
33,2,108
0,4,202
88,2,220
236,4,28
72,6,20
211,3,16
211,3,112
62,4,39
94,5,42
158,5,190
155,3,157
104,4,24
32,4,11
231,3,106
129,2,177
40,5,27
5,4,225
85,3,184
90,5,139
54,7,159
147,6,9
34,4,67
34,4,160
75,3,219
122,4,160
48,4,38
113,4,74
3,6,50
212,4,32
