0,labels,mask
226,5,212
178,2,26
220,5,237
133,5,217
161,4,216
80,2,19
236,4,57
39,1,68
211,3,231
181,4,71
99,3,38
25,5,60
225,2,10
223,4,236
153,3,74
224,3,63
157,6,164
140,2,165
120,3,240
56,3,202
230,3,147
93,5,138
207,3,13
79,4,79
50,6,36
8,2,181
118,7,172
98,5,119
220,5,203
105,6,186
31,2,95
254,4,97
170,5,182
141,4,4
94,5,161
225,2,159
67,1,110
7,4,107
32,4,171
166,3,170
107,1,104
35,2,23
214,4,90
21,6,206
241,4,108
23,4,136
183,3,125
47,3,219
41,4,146
143,3,149
171,4,7
72,6,252
1,4,16
114,4,131
66,6,247
76,4,52
225,2,202
208,4,186
90,5,46
35,2,153
155,3,158
250,4,179
112,3,52
180,2,120
134,2,230
237,4,118
48,4,202
235,3,66
18,5,48
24,5,47
141,4,124
142,6,84
169,5,22
102,4,104
146,5,156
91,3,138
245,3,143
148,5,10
67,1,86
44,4,184
144,4,21
81,4,228
68,6,171
74,3,202
147,6,59
250,4,89
75,3,242
19,5,136
71,4,74
181,4,69
215,5,151
170,5,104
38,5,237
210,4,12
207,3,40
53,4,47
83,4,144
217,4,205
230,3,17
190,5,189
15,5,67
139,6,154
114,4,231
189,4,104
213,3,68
250,4,222
38,5,58
92,5,159
14,4,58
77,6,92
57,3,4
45,1,244
239,2,254
175,4,221
249,2,118
171,4,118
171,4,26
144,4,172
124,7,138
55,6,181
127,3,213
98,5,65
176,4,195
145,2,226
161,4,180
213,3,218
174,4,79
166,3,117
238,4,246
160,4,61
176,4,137
206,4,155
75,3,81
63,3,231
141,4,211
106,8,177
63,3,176
248,7,221
168,1,22
63,3,48
39,1,100
66,6,60
109,5,92
199,3,133
4,6,50
167,6,144
30,1,47
169,5,176
33,2,90
222,6,38
55,6,92
182,3,179
134,2,236
111,5,58
19,5,152
171,4,180
203,3,65
64,5,243
159,3,34
123,2,195
166,3,194
131,2,118
178,2,221
209,4,86
84,3,183
80,2,133
125,1,210
14,4,251
47,3,169
251,5,173
248,7,204
15,5,86
233,6,253
139,6,44
92,5,103
37,3,125
91,3,38
189,4,243
203,3,12
31,2,21
27,7,35
143,3,144
133,5,78
175,4,97
48,4,19
187,3,5
39,1,161
6,2,113
149,3,177
76,4,20
51,4,197
15,5,140
99,3,79
2,4,33
172,5,94
253,4,93
11,4,169
142,6,188
205,5,221
70,4,136
109,5,156
44,4,147
198,5,43
25,5,141
36,4,216
142,6,11
89,5,240
3,6,191
123,2,170
13,3,201
207,3,59
142,6,60
40,5,189
125,1,229
254,4,51
62,4,118
198,5,191
5,4,132
78,5,121
16,4,10
54,7,181
213,3,175
181,4,215
166,3,133
121,6,121
203,3,229
94,5,154
21,6,218
211,3,187
212,4,244
173,5,175
36,4,70
213,3,107
222,6,188
76,4,95
34,4,75
159,3,125
143,3,156
97,3,244
219,4,110
5,4,30
58,4,70
204,5,192
117,4,162
83,4,255
229,3,92
86,3,27
179,3,121
37,3,168
35,2,76
114,4,129
126,6,132
214,4,202
195,2,242
45,1,5
39,1,153
66,6,48
129,2,72
163,4,142
40,5,172
37,3,22
27,7,210
233,6,221
219,4,229
89,5,59
187,3,107
53,4,236
72,6,40
16,4,186
204,5,7
107,1,50
189,4,237
128,2,240
247,4,173
79,4,218
117,4,239
191,3,9
229,3,106
183,3,240
243,4,177
200,5,103
46,2,77
40,5,206
192,3,138
43,6,105
57,3,225
38,5,213
146,5,98
216,3,128
230,3,93
2,4,123
75,3,60
247,4,92
247,4,147
197,5,113
50,6,91
54,7,147
56,3,227
75,3,192
251,5,238
186,4,180
237,4,16
12,6,13
76,4,110
231,3,134
194,2,24
93,5,143
38,5,22
168,1,104
189,4,182
32,4,243
69,0,16
153,3,0
86,3,155
158,5,216
203,3,236
33,2,95
47,3,97
136,6,34
42,4,123
248,7,252
169,5,144
251,5,114
11,4,79
100,5,183
220,5,30
80,2,55
67,1,65
161,4,130
169,5,33
108,2,188
54,7,19
247,4,141
182,3,28
140,2,172
95,3,105
48,4,20
156,5,99
17,6,12
151,5,10
33,2,164
98,5,77
141,4,208
5,4,223
106,8,124
195,2,146
249,2,152
115,3,137
98,5,166
208,4,181
111,5,20
159,3,62
163,4,137
134,2,89
50,6,164
41,4,206
237,4,147
162,5,229
39,1,37
127,3,70
69,0,220
155,3,53
98,5,110
202,3,198
180,2,165
187,3,128
45,1,52
199,3,140
201,4,4
194,2,180
241,4,46
53,4,101
80,2,195
178,2,1
186,4,173
134,2,73
223,4,60
129,2,87
216,3,235
121,6,132
53,4,82
7,4,84
115,3,184
18,5,54
86,3,185
154,5,183
25,5,59
159,3,198
105,6,96
7,4,26
168,1,69
223,4,9
94,5,156
148,5,191
12,6,118
139,6,217
102,4,42
102,4,85
65,4,217
158,5,63
59,4,184
191,3,128
10,3,211
142,6,113
28,4,189
215,5,8
245,3,197
177,2,34
221,4,124
90,5,28
150,2,140
201,4,93
248,7,115
89,5,25
46,2,144
208,4,241
34,4,195
86,3,134
140,2,229
1,4,108
252,5,84
56,3,138
122,4,159
98,5,36
229,3,195
141,4,143
245,3,48
90,5,100
25,5,219
63,3,31
134,2,210
35,2,191
40,5,194
188,3,121
175,4,167
187,3,210
51,4,253
228,3,133
174,4,78
196,4,183
247,4,160
89,5,31
45,1,63
230,3,2
131,2,51
137,3,169
103,3,127
76,4,1
141,4,78
197,5,73
138,5,8
71,4,156
10,3,102
127,3,96
255,5,24
31,2,97
142,6,145
79,4,234
201,4,142
250,4,202
220,5,101
39,1,87
162,5,58
75,3,151
45,1,229
92,5,2
228,3,192
201,4,254
145,2,152
111,5,154
221,4,3
11,4,164
181,4,252
125,1,141
134,2,242
166,3,68
151,5,83
24,5,28
130,3,243
205,5,70
95,3,81
233,6,125
25,5,152
189,4,224
3,6,9
43,6,166
179,3,203
245,3,196
171,4,122
168,1,0
191,3,25
105,6,232
3,6,211
93,5,125
85,3,34
198,5,219
24,5,212
239,2,198
29,5,58
42,4,10
205,5,139
177,2,225
180,2,200
70,4,78
76,4,27
138,5,238
56,3,159
130,3,61
80,2,22
26,6,164
82,5,48
221,4,232
249,2,201
44,4,223
158,5,35
154,5,139
177,2,76
245,3,71
43,6,138
162,5,71
21,6,37
85,3,152
72,6,244
198,5,125
227,7,229
71,4,0
163,4,20
235,3,206
123,2,99
71,4,106
215,5,137
60,5,19
232,3,93
235,3,231
34,4,195
10,3,69
210,4,96
142,6,214
231,3,30
239,2,132
226,5,95
16,4,144
213,3,59
235,3,184
67,1,30
221,4,214
4,6,183
124,7,21
22,5,158
224,3,125
210,4,164
26,6,154
153,3,28
232,3,136
112,3,162
227,7,254
83,4,202
1,4,182
58,4,122
30,1,97
45,1,226
194,2,55
186,4,214
56,3,139
211,3,50
216,3,166
121,6,85
31,2,193
200,5,24
108,2,173
230,3,200
158,5,91
176,4,185
36,4,136
233,6,119
89,5,92
108,2,53
157,6,96
145,2,40
187,3,197
248,7,239
153,3,187
47,3,134
72,6,181
253,4,67
203,3,32
83,4,224
27,7,204
118,7,170
73,3,165
210,4,180
185,4,47
241,4,81
205,5,205
76,4,119
236,4,137
209,4,204
15,5,19
208,4,174
91,3,163
12,6,29
35,2,254
150,2,251
157,6,235
67,1,35
168,1,235
136,6,53
72,6,199
175,4,100
192,3,38
114,4,228
229,3,97
233,6,191
52,3,138
251,5,104
211,3,176
169,5,216
44,4,110
62,4,103
157,6,195
80,2,216
214,4,53
34,4,223
213,3,190
237,4,135
195,2,192
130,3,127
92,5,36
1,4,220
7,4,65
18,5,234
238,4,67
208,4,216
67,1,88
177,2,25
99,3,88
33,2,159
167,6,81
50,6,81
53,4,153
125,1,86
61,5,228
103,3,86
124,7,82
229,3,251
244,2,92
139,6,47
93,5,217
192,3,221
193,6,62
100,5,199
57,3,28
176,4,104
89,5,74
80,2,64
72,6,14
205,5,116
159,3,200
204,5,34
145,2,125
90,5,142
97,3,161
94,5,184
183,3,199
119,3,94
182,3,62
16,4,243
146,5,107
107,1,23
45,1,32
158,5,72
38,5,169
22,5,219
58,4,38
51,4,206
33,2,197
213,3,149
52,3,139
67,1,132
174,4,40
62,4,230
25,5,243
236,4,111
13,3,104
169,5,108
251,5,72
190,5,78
243,4,244
74,3,235
198,5,202
12,6,106
211,3,209
123,2,69
65,4,177
160,4,41
25,5,83
126,6,238
79,4,248
199,3,186
200,5,128
161,4,139
54,7,209
19,5,208
221,4,68
188,3,114
152,5,0
127,3,174
70,4,59
188,3,227
172,5,229
10,3,186
174,4,65
27,7,163
120,3,188
21,6,196
120,3,195
144,4,176
1,4,156
231,3,143
84,3,45
45,1,205
135,2,79
252,5,44
161,4,224
128,2,7
177,2,233
73,3,127
176,4,156
228,3,242
207,3,161
57,3,100
97,3,70
237,4,156
183,3,93
204,5,3
162,5,26
173,5,20
140,2,104
45,1,4
167,6,42
45,1,93
134,2,40
127,3,198
40,5,95
224,3,95
152,5,205
84,3,90
254,4,64
141,4,79
199,3,172
82,5,18
206,4,237
216,3,240
74,3,0
102,4,76
148,5,190
217,4,108
232,3,249
136,6,75
95,3,37
208,4,103
89,5,4
0,4,168
109,5,96
7,4,117
25,5,245
176,4,107
28,4,219
63,3,231
249,2,56
162,5,107
224,3,245
201,4,69
60,5,69
6,2,252
198,5,155
88,2,149
122,4,185
63,3,30
119,3,123
184,5,55
179,3,105
105,6,190
135,2,192
178,2,197
190,5,206
147,6,183
178,2,27
79,4,210
24,5,23
237,4,126
117,4,105
103,3,208
95,3,3
124,7,9
161,4,89
72,6,138
127,3,149
239,2,38
150,2,102
175,4,124
9,4,137
128,2,216
183,3,180
103,3,224
157,6,206
237,4,84
133,5,14
203,3,232
20,6,51
188,3,239
28,4,53
97,3,106
118,7,63
228,3,110
152,5,88
167,6,251
210,4,8
114,4,239
86,3,32
217,4,192
253,4,183
20,6,79
215,5,4
67,1,240
116,7,43
99,3,164
122,4,195
191,3,162
185,4,172
206,4,146
161,4,176
229,3,64
224,3,1
236,4,218
36,4,69
69,0,161
135,2,0
39,1,59
71,4,226
23,4,106
73,3,149
92,5,138
19,5,218
218,6,221
176,4,125
122,4,53
119,3,241
129,2,242
42,4,244
194,2,128
166,3,5
6,2,168
30,1,101
109,5,88
212,4,210
242,5,208
184,5,204
178,2,140
195,2,161
174,4,170
12,6,200
92,5,74
85,3,225
15,5,199
241,4,178
47,3,208
133,5,222
135,2,110
92,5,53
94,5,152
158,5,68
92,5,199
73,3,120
199,3,143
41,4,234
163,4,63
1,4,2
235,3,230
147,6,80
201,4,157
31,2,109
79,4,97
43,6,174
38,5,110
180,2,212
155,3,18
50,6,235
78,5,55
98,5,123
53,4,167
203,3,231
70,4,220
81,4,248
236,4,193
219,4,241
246,5,199
15,5,118
221,4,4
24,5,39
69,0,131
107,1,6
41,4,62
25,5,187
30,1,75
124,7,186
195,2,3
51,4,68
175,4,173
50,6,100
116,7,215
210,4,119
185,4,66
1,4,131
226,5,243
121,6,72
174,4,200
244,2,43
75,3,80
50,6,229
7,4,87
230,3,142
125,1,250
15,5,78
78,5,169
191,3,78
111,5,36
180,2,62
92,5,42
207,3,144
225,2,135
181,4,215
87,2,114
250,4,148
235,3,48
148,5,115
120,3,172
154,5,245
213,3,128
199,3,177
110,5,78
245,3,211
118,7,84
207,3,163
106,8,166
241,4,168
46,2,53
70,4,82
195,2,190
159,3,228
128,2,87
233,6,88
147,6,57
111,5,214
204,5,177
189,4,146
162,5,21
13,3,253
221,4,236
61,5,190
2,4,234
205,5,217
104,4,94
115,3,150
22,5,144
179,3,57
219,4,249
77,6,17
210,4,92
90,5,14
112,3,38
162,5,61
122,4,141
242,5,222
17,6,102
206,4,169
72,6,116
168,1,35
124,7,39
9,4,36
80,2,142
89,5,195
39,1,11
150,2,135
124,7,227
212,4,128
219,4,228
200,5,201
17,6,202
54,7,225
212,4,85
124,7,48
170,5,37
90,5,72
239,2,104
245,3,46
245,3,150
211,3,13
65,4,64
187,3,190
48,4,245
134,2,194
251,5,21
68,6,32
239,2,186
156,5,16
71,4,12
3,6,131
83,4,179
172,5,162
108,2,214
65,4,173
252,5,116
200,5,46
44,4,140
204,5,192
15,5,55
191,3,146
77,6,210
121,6,115
40,5,134
141,4,232
180,2,133
133,5,2
200,5,244
1,4,99
27,7,161
212,4,12
78,5,191
14,4,34
121,6,34
94,5,222
121,6,48
182,3,221
183,3,37
153,3,96
185,4,174
13,3,175
188,3,88
196,4,41
108,2,112
244,2,25
58,4,38
132,5,214
97,3,21
144,4,56
40,5,211
177,2,241
136,6,77
183,3,237
221,4,176
126,6,54
72,6,38
72,6,140
241,4,45
47,3,68
14,4,114
122,4,161
25,5,127
229,3,243
170,5,5
194,2,94
64,5,90
149,3,214
33,2,21
165,5,15
197,5,249
57,3,89
207,3,193
253,4,236
11,4,67
200,5,10
103,3,228
93,5,179
160,4,185
152,5,135
130,3,207
0,4,234
159,3,148
203,3,230
164,5,181
172,5,154
133,5,33
244,2,110
192,3,131
86,3,229
6,2,2
125,1,85
115,3,144
206,4,60
58,4,193
82,5,88
124,7,169
54,7,21
113,4,154
161,4,95
139,6,251
87,2,16
201,4,109
242,5,160
29,5,143
139,6,44
5,4,163
195,2,193
195,2,249
25,5,198
136,6,3
44,4,11
109,5,7
232,3,105
185,4,88
78,5,199
255,5,238
49,7,232
2,4,122
64,5,181
241,4,20
54,7,43
88,2,46
56,3,9
97,3,157
7,4,128
236,4,77
132,5,57
88,2,219
81,4,19
172,5,197
243,4,243
71,4,60
90,5,163
224,3,45
132,5,159
223,4,108
240,3,91
11,4,240
37,3,155
78,5,213
150,2,109
236,4,58
128,2,198
46,2,210
160,4,125
227,7,180
71,4,174
203,3,123
196,4,100
144,4,221
69,0,216
189,4,127
144,4,160
114,4,23
192,3,190
124,7,32
208,4,107
253,4,144
52,3,48
59,4,124
225,2,157
252,5,63
227,7,67
166,3,25
31,2,51
172,5,202
225,2,104
11,4,19
192,3,123
203,3,209
72,6,203
135,2,19
30,1,248
45,1,17
244,2,233
172,5,56
131,2,76
109,5,122
160,4,200
217,4,104
6,2,18
74,3,76
134,2,74
10,3,183
58,4,29
68,6,120
205,5,148
164,5,151
129,2,134
158,5,136
72,6,157
166,3,64
205,5,187
202,3,131
201,4,215
47,3,245
236,4,206
15,5,128
123,2,141
208,4,223
34,4,40
114,4,176
195,2,218
109,5,239
11,4,92
20,6,32
24,5,152
43,6,95
53,4,200
140,2,101
46,2,1
80,2,43
218,6,238
123,2,125
230,3,195
73,3,55
41,4,36
203,3,251
12,6,120
186,4,145
144,4,39
136,6,230
214,4,208
201,4,6
128,2,200
202,3,226
52,3,19
29,5,141
136,6,5
183,3,90
2,4,217
57,3,184
158,5,188
251,5,96
204,5,73
244,2,94
46,2,162
182,3,46
59,4,110
50,6,62
23,4,148
67,1,224
184,5,154
57,3,234
251,5,202
54,7,74
91,3,153
50,6,1
93,5,18
210,4,76
27,7,172
206,4,171
16,4,24
199,3,177
109,5,227
18,5,44
70,4,112
242,5,137
202,3,98
27,7,152
139,6,225
77,6,68
143,3,180
77,6,191
88,2,201
255,5,155
19,5,239
224,3,28
178,2,234
144,4,78
228,3,175
218,6,70
111,5,84
215,5,148
221,4,156
5,4,231
158,5,108
96,6,43
72,6,205
242,5,229
115,3,191
135,2,188
80,2,8
241,4,22
36,4,121
248,7,171
46,2,40
54,7,206
162,5,56
50,6,60
33,2,197
99,3,91
5,4,53
109,5,126
175,4,60
63,3,60
25,5,15
5,4,17
255,5,177
125,1,113
232,3,63
25,5,196
134,2,76
254,4,91
191,3,25
239,2,7
3,6,11
126,6,149
159,3,249
32,4,237
183,3,87
250,4,136
43,6,85
110,5,244
18,5,166
251,5,102
201,4,145
163,4,121
252,5,94
169,5,173
147,6,211
211,3,12
170,5,87
240,3,248
236,4,11
125,1,93
202,3,94
41,4,26
159,3,35
238,4,62
219,4,70
41,4,56
240,3,156
209,4,154
58,4,117
10,3,165
209,4,31
94,5,232
113,4,146
158,5,47
119,3,39
2,4,192
232,3,3
17,6,16
1,4,85
5,4,200
150,2,93
145,2,13
42,4,122
39,1,235
4,6,156
109,5,201
205,5,244
142,6,218
35,2,252
73,3,205
70,4,75
150,2,212
162,5,62
176,4,105
41,4,85
80,2,59
125,1,139
49,7,169
51,4,120
88,2,87
79,4,75
73,3,208
59,4,53
172,5,127
104,4,255
196,4,15
161,4,101
9,4,99
199,3,228
71,4,121
115,3,178
93,5,36
43,6,13
118,7,41
31,2,250
213,3,246
197,5,64
220,5,60
238,4,171
110,5,35
136,6,83
110,5,170
31,2,150
85,3,18
110,5,91
9,4,5
126,6,178
71,4,114
68,6,185
145,2,22
142,6,91
56,3,89
150,2,39
41,4,124
39,1,16
197,5,183
213,3,237
100,5,54
234,3,22
177,2,239
111,5,226
171,4,103
169,5,126
157,6,90
145,2,155
70,4,116
106,8,76
5,4,0
121,6,56
146,5,6
2,4,134
8,2,83
148,5,17
227,7,208
70,4,27
42,4,119
203,3,151
239,2,245
210,4,200
239,2,52
62,4,172
205,5,242
137,3,169
33,2,179
218,6,250
56,3,10
94,5,226
162,5,131
191,3,255
7,4,64
22,5,93
46,2,66
182,3,160
230,3,124
69,0,180
128,2,38
6,2,24
200,5,162
143,3,228
95,3,251
47,3,157
171,4,40
30,1,77
32,4,3
207,3,78
59,4,200
185,4,161
187,3,67
16,4,63
226,5,29
59,4,13
228,3,180
227,7,115
94,5,68
236,4,98
118,7,37
196,4,44
19,5,63
97,3,104
245,3,90
173,5,166
97,3,222
86,3,103
243,4,11
181,4,231
80,2,44
10,3,148
201,4,48
123,2,110
246,5,93
121,6,10
177,2,173
64,5,77
192,3,156
224,3,102
76,4,38
134,2,133
12,6,229
125,1,198
192,3,2
192,3,169
138,5,42
108,2,198
185,4,58
247,4,139
158,5,45
242,5,40
51,4,100
33,2,94
164,5,248
191,3,249
148,5,254
128,2,86
52,3,150
130,3,220
203,3,21
244,2,2
169,5,25
61,5,7
67,1,41
27,7,8
63,3,24
237,4,39
13,3,149
54,7,161
32,4,81
47,3,89
169,5,194
103,3,32
124,7,76
24,5,221
48,4,119
137,3,50
42,4,26
194,2,5
161,4,9
5,4,202
210,4,136
11,4,57
25,5,147
126,6,134
20,6,236
128,2,199
251,5,222
119,3,39
11,4,148
165,5,145
184,5,21
80,2,18
79,4,125
102,4,93
170,5,139
43,6,245
42,4,87
216,3,21
63,3,249
212,4,118
207,3,48
59,4,167
53,4,255
7,4,26
105,6,44
173,5,230
160,4,70
248,7,226
158,5,150
114,4,176
155,3,91
110,5,81
115,3,195
97,3,73
214,4,108
197,5,178
161,4,106
95,3,68
57,3,182
182,3,214
204,5,107
178,2,56
117,4,176
19,5,71
42,4,53
51,4,156
142,6,55
138,5,249
3,6,41
194,2,68
204,5,99
80,2,194
124,7,155
106,8,222
6,2,139
230,3,77
216,3,132
72,6,68
178,2,159
70,4,126
191,3,212
108,2,106
34,4,184
64,5,145
219,4,79
25,5,173
166,3,191
158,5,109
223,4,133
196,4,77
194,2,209
49,7,29
67,1,90
38,5,214
7,4,85
76,4,50
53,4,57
147,6,94
12,6,39
171,4,4
203,3,125
146,5,166
117,4,133
93,5,100
22,5,213
209,4,138
175,4,90
233,6,227
95,3,83
209,4,190
103,3,233
207,3,152
145,2,15
144,4,191
211,3,186
224,3,27
37,3,124
78,5,36
215,5,20
32,4,211
213,3,23
98,5,73
47,3,216
94,5,134
87,2,220
78,5,66
73,3,205
180,2,207
17,6,32
126,6,93
36,4,24
58,4,112
219,4,73
46,2,68
45,1,9
54,7,218
112,3,90
167,6,36
43,6,121
78,5,226
216,3,103
113,4,204
86,3,252
64,5,234
21,6,171
155,3,114
185,4,96
224,3,165
198,5,236
142,6,23
194,2,80
17,6,234
37,3,72
145,2,238
194,2,203
82,5,220
137,3,48
124,7,28
161,4,107
122,4,106
54,7,229
44,4,206
235,3,70
100,5,226
234,3,89
177,2,66
228,3,197
63,3,213
66,6,218
131,2,90
88,2,236
253,4,234
65,4,124
132,5,48
253,4,99
85,3,252
127,3,3
223,4,191
11,4,127
80,2,90
76,4,214
75,3,208
194,2,60
181,4,116
205,5,208
159,3,27
181,4,165
158,5,24
158,5,214
68,6,59
96,6,189
172,5,44
156,5,188
20,6,102
22,5,106
98,5,33
147,6,248
110,5,128
179,3,245
86,3,40
136,6,155
192,3,89
27,7,132
17,6,18
133,5,129
95,3,183
81,4,120
89,5,202
81,4,173
54,7,199
193,6,194
218,6,225
9,4,4
114,4,87
201,4,0
182,3,31
35,2,160
217,4,26
247,4,50
197,5,155
142,6,245
246,5,202
128,2,54
106,8,124
231,3,80
89,5,146
32,4,174
164,5,109
152,5,35
13,3,229
109,5,29
214,4,20
116,7,172
0,4,217
55,6,213
94,5,88
237,4,25
146,5,221
10,3,74
113,4,147
22,5,47
175,4,148
59,4,91
9,4,88
254,4,150
52,3,107
97,3,185
174,4,57
182,3,222
159,3,53
243,4,235
5,4,50
178,2,14
101,1,193
60,5,69
184,5,143
237,4,48
67,1,0
253,4,59
247,4,55
74,3,182
130,3,116
158,5,24
34,4,117
228,3,92
160,4,116
191,3,62
59,4,151
181,4,208
5,4,243
121,6,51
231,3,142
105,6,39
69,0,234
108,2,76
214,4,39
215,5,235
179,3,124
100,5,42
219,4,253
84,3,231
244,2,195
197,5,34
91,3,157
44,4,157
103,3,151
145,2,163
254,4,108
139,6,2
88,2,209
180,2,92
56,3,210
137,3,204
55,6,154
197,5,175
29,5,95
24,5,239
45,1,135
1,4,74
218,6,37
224,3,60
167,6,120
39,1,103
62,4,109
153,3,151
14,4,205
57,3,247
177,2,154
14,4,74
219,4,178
105,6,64
19,5,195
119,3,139
12,6,45
132,5,14
131,2,236
142,6,204
228,3,151
5,4,103
144,4,189
131,2,53
224,3,238
1,4,199
95,3,171
207,3,98
207,3,141
232,3,6
160,4,209
164,5,86
57,3,114
85,3,157
82,5,69
231,3,149
93,5,166
128,2,138
133,5,119
223,4,0
94,5,110
255,5,117
37,3,101
193,6,74
22,5,74
243,4,101
5,4,82
249,2,58
44,4,25
101,1,5
92,5,32
248,7,10
196,4,46
53,4,20
135,2,100
0,4,206
108,2,45
119,3,31
35,2,227
35,2,78
20,6,3
106,8,77
234,3,211
221,4,103
130,3,2
21,6,119
116,7,171
155,3,53
207,3,238
122,4,210
170,5,71
91,3,185
83,4,249
125,1,53
60,5,251
73,3,104
12,6,236
131,2,82
36,4,244
163,4,43
27,7,155
153,3,255
212,4,179
4,6,3
16,4,68
130,3,211
229,3,74
253,4,146
128,2,44
54,7,175
197,5,237
137,3,48
62,4,254
31,2,130
227,7,89
192,3,114
236,4,23
205,5,92
124,7,14
200,5,216
197,5,19
190,5,182
26,6,145
208,4,169
67,1,84
215,5,45
234,3,79
89,5,7
53,4,168
137,3,80
212,4,143
254,4,221
86,3,185
5,4,113
132,5,39
197,5,91
180,2,109
79,4,116
139,6,221
167,6,93
28,4,17
82,5,34
226,5,105
90,5,195
80,2,155
145,2,218
91,3,112
247,4,239
6,2,252
130,3,5
83,4,11
188,3,209
82,5,236
55,6,42
174,4,189
43,6,173
152,5,114
207,3,69
136,6,254
158,5,167
189,4,218
127,3,134
160,4,195
203,3,41
242,5,92
24,5,203
240,3,84
9,4,86
111,5,99
81,4,216
201,4,64
5,4,8
234,3,187
179,3,10
13,3,179
181,4,82
66,6,20
146,5,255
141,4,239
88,2,122
58,4,201
99,3,61
159,3,47
144,4,156
10,3,192
125,1,120
78,5,195
39,1,249
7,4,198
92,5,164
195,2,63
205,5,36
80,2,88
133,5,193
230,3,186
82,5,190
12,6,171
44,4,30
90,5,57
27,7,193
173,5,170
88,2,204
252,5,241
104,4,160
39,1,32
118,7,124
165,5,219
227,7,63
129,2,204
56,3,9
246,5,50
150,2,78
211,3,93
80,2,22
157,6,38
25,5,210
173,5,111
185,4,51
87,2,127
84,3,52
96,6,71
239,2,130
32,4,137
2,4,22
140,2,235
206,4,87
234,3,36
202,3,89
197,5,143
56,3,32
191,3,107
184,5,185
56,3,59
76,4,50
232,3,38
145,2,228
178,2,75
241,4,191
80,2,210
85,3,177
129,2,137
0,4,107
86,3,6
38,5,131
13,3,242
99,3,61
123,2,33
175,4,146
59,4,8
3,6,248
130,3,238
247,4,161
128,2,31
83,4,229
218,6,236
123,2,73
1,4,92
45,1,145
167,6,141
49,7,250
182,3,252
72,6,196
121,6,255
123,2,188
164,5,4
125,1,47
110,5,52
71,4,249
194,2,166
138,5,118
72,6,139
200,5,120
183,3,37
4,6,214
62,4,13
195,2,162
48,4,223
48,4,126
124,7,85
24,5,145
199,3,13
57,3,61
81,4,107
1,4,179
48,4,163
19,5,91
213,3,98
82,5,203
188,3,125
116,7,254
193,6,100
39,1,70
164,5,162
110,5,84
26,6,232
245,3,78
24,5,59
142,6,107
81,4,133
58,4,153
16,4,199
83,4,123
224,3,41
135,2,31
125,1,11
5,4,212
253,4,165
27,7,76
213,3,52
186,4,144
148,5,93
140,2,198
196,4,213
89,5,101
249,2,93
83,4,21
37,3,207
112,3,214
74,3,25
231,3,65
107,1,164
5,4,180
207,3,120
239,2,34
22,5,126
14,4,92
101,1,245
239,2,217
226,5,233
174,4,139
184,5,226
133,5,234
98,5,49
63,3,2
154,5,6
11,4,144
243,4,121
109,5,36
13,3,126
205,5,9
234,3,123
252,5,8
138,5,93
254,4,253
222,6,110
136,6,38
59,4,168
199,3,111
232,3,34
28,4,51
245,3,5
59,4,146
169,5,19
90,5,144
248,7,91
21,6,144
167,6,79
120,3,229
36,4,227
184,5,181
167,6,120
163,4,161
244,2,163
108,2,163
218,6,73
186,4,107
112,3,17
57,3,27
106,8,145
167,6,9
74,3,102
11,4,82
179,3,47
0,4,228
228,3,231
217,4,203
118,7,248
30,1,250
116,7,172
200,5,21
136,6,95
51,4,225
182,3,199
153,3,228
184,5,39
158,5,201
194,2,227
130,3,15
146,5,93
170,5,167
4,6,220
166,3,200
245,3,81
174,4,126
169,5,161
219,4,112
44,4,215
214,4,31
88,2,248
130,3,190
217,4,186
16,4,19
35,2,115
37,3,42
25,5,42
131,2,15
113,4,208
247,4,119
83,4,8
15,5,183
87,2,209
78,5,85
48,4,223
188,3,186
42,4,79
91,3,195
54,7,30
31,2,53
178,2,220
225,2,225
161,4,183
159,3,62
96,6,91
157,6,235
162,5,142
130,3,30
34,4,198
99,3,40
121,6,207
77,6,96
201,4,199
61,5,142
118,7,98
187,3,241
39,1,151
145,2,162
240,3,184
213,3,48
236,4,137
4,6,151
56,3,108
224,3,201
227,7,137
129,2,149
77,6,48
179,3,231
180,2,179
235,3,187
191,3,219
15,5,159
214,4,72
223,4,102
208,4,218
125,1,2
250,4,71
183,3,55
144,4,74
103,3,246
230,3,247
65,4,65
116,7,126
233,6,17
50,6,233
49,7,243
183,3,198
111,5,144
242,5,108
179,3,24
90,5,191
138,5,18
103,3,67
228,3,116
234,3,33
127,3,190
18,5,12
117,4,128
58,4,220
28,4,146
117,4,121
37,3,129
186,4,195
133,5,73
247,4,200
107,1,70
31,2,221
111,5,72
60,5,110
183,3,127
206,4,181
230,3,134
223,4,20
91,3,41
120,3,253
84,3,172
51,4,249
81,4,60
33,2,223
4,6,148
93,5,189
157,6,31
184,5,166
62,4,47
6,2,168
2,4,181
193,6,126
235,3,20
99,3,35
203,3,145
198,5,23
176,4,52
169,5,166
56,3,209
65,4,158
229,3,209
104,4,179
62,4,158
42,4,243
207,3,51
68,6,0
223,4,62
6,2,109
79,4,99
107,1,82
43,6,188
187,3,3
147,6,243
37,3,68
102,4,245
147,6,6
174,4,101
115,3,221
248,7,206
195,2,243
228,3,233
162,5,9
101,1,246
10,3,68
201,4,194
210,4,199
179,3,188
106,8,193
53,4,184
144,4,21
161,4,102
82,5,10
66,6,217
128,2,44
63,3,124
147,6,74
120,3,208
100,5,69
114,4,192
160,4,98
168,1,152
50,6,120
