0,labels,mask
67,1,253
53,4,120
53,4,170
53,4,250
117,4,240
172,5,230
19,5,209
62,4,45
48,4,78
220,5,223
54,7,41
107,1,230
4,6,232
217,4,213
176,4,194
105,6,189
213,3,43
118,7,170
128,2,46
174,4,125
65,4,140
246,5,239
95,3,11
173,5,8
15,5,44
18,5,181
101,1,74
102,4,62
38,5,178
7,4,33
205,5,99
19,5,32
247,4,112
148,5,149
107,1,218
83,4,128
59,4,127
57,3,254
76,4,252
92,5,252
219,4,103
37,3,119
19,5,9
115,3,145
5,4,26
12,6,128
109,5,126
115,3,106
77,6,220
227,7,208
137,3,221
81,4,29
60,5,130
145,2,16
1,4,118
100,5,41
230,3,181
132,5,39
89,5,215
48,4,206
228,3,8
4,6,45
187,3,80
4,6,113
26,6,241
5,4,155
188,3,44
218,6,65
234,3,71
74,3,163
252,5,119
203,3,41
84,3,25
255,5,168
85,3,53
252,5,192
89,5,119
203,3,54
204,5,200
6,2,255
25,5,244
248,7,64
23,4,97
146,5,177
58,4,182
106,8,229
135,2,161
3,6,252
28,4,23
103,3,62
174,4,23
51,4,120
228,3,177
197,5,151
82,5,178
242,5,152
103,3,71
164,5,233
210,4,3
29,5,63
213,3,232
149,3,11
134,2,223
53,4,228
199,3,199
216,3,40
113,4,221
223,4,41
251,5,188
151,5,117
140,2,117
84,3,133
62,4,140
193,6,137
201,4,186
196,4,246
197,5,98
42,4,88
24,5,175
0,4,245
194,2,8
197,5,176
250,4,59
229,3,36
48,4,103
225,2,141
63,3,88
31,2,241
221,4,39
249,2,125
13,3,7
106,8,122
155,3,214
116,7,185
141,4,95
84,3,233
42,4,142
41,4,35
100,5,17
255,5,123
61,5,210
0,4,254
221,4,182
35,2,74
215,5,220
64,5,86
132,5,65
244,2,203
155,3,46
139,6,156
191,3,139
125,1,101
252,5,124
26,6,88
9,4,18
86,3,204
96,6,194
157,6,165
54,7,159
195,2,127
78,5,97
163,4,79
242,5,182
95,3,68
12,6,95
177,2,67
171,4,222
48,4,219
17,6,89
194,2,252
45,1,11
232,3,104
194,2,242
193,6,218
188,3,239
231,3,27
6,2,182
19,5,146
134,2,39
13,3,121
27,7,157
229,3,59
97,3,130
240,3,235
93,5,0
27,7,54
245,3,43
139,6,135
113,4,191
129,2,48
83,4,185
133,5,161
56,3,153
202,3,197
148,5,214
193,6,173
255,5,123
26,6,222
164,5,181
235,3,10
155,3,245
242,5,133
244,2,17
5,4,28
32,4,102
56,3,170
37,3,30
50,6,194
241,4,166
194,2,14
8,2,209
66,6,140
19,5,57
105,6,40
132,5,201
60,5,41
125,1,88
220,5,13
239,2,28
215,5,12
247,4,87
226,5,220
61,5,242
110,5,180
77,6,30
192,3,200
136,6,225
130,3,91
193,6,29
17,6,135
162,5,246
123,2,232
184,5,52
148,5,200
158,5,65
211,3,232
101,1,251
193,6,109
234,3,59
188,3,211
42,4,126
76,4,205
147,6,221
117,4,62
218,6,169
221,4,17
108,2,6
13,3,40
146,5,95
41,4,8
223,4,50
229,3,58
120,3,195
213,3,78
59,4,183
167,6,70
230,3,23
38,5,9
254,4,211
58,4,42
250,4,132
123,2,207
197,5,207
254,4,79
188,3,74
92,5,1
117,4,106
70,4,120
112,3,172
129,2,129
236,4,237
17,6,92
131,2,196
179,3,205
176,4,0
0,4,142
39,1,181
50,6,122
18,5,33
199,3,178
22,5,96
126,6,246
241,4,224
99,3,243
66,6,176
254,4,178
192,3,192
57,3,113
20,6,101
56,3,18
177,2,75
221,4,123
223,4,117
79,4,66
111,5,121
150,2,150
114,4,88
172,5,30
162,5,234
3,6,205
83,4,135
60,5,46
126,6,153
97,3,159
137,3,137
122,4,104
192,3,186
225,2,175
27,7,152
63,3,135
207,3,137
212,4,119
81,4,193
243,4,17
69,0,131
67,1,237
80,2,156
202,3,46
73,3,61
92,5,107
218,6,245
18,5,147
235,3,114
201,4,142
121,6,173
3,6,23
30,1,101
107,1,175
149,3,158
139,6,129
68,6,235
38,5,104
62,4,26
29,5,241
141,4,190
217,4,154
123,2,105
224,3,1
102,4,243
86,3,195
41,4,57
143,3,51
236,4,103
114,4,74
37,3,27
229,3,11
106,8,213
126,6,167
217,4,171
171,4,185
99,3,118
93,5,154
182,3,106
21,6,131
114,4,47
28,4,31
146,5,19
70,4,180
122,4,18
80,2,252
115,3,130
104,4,157
155,3,25
238,4,113
252,5,174
146,5,67
246,5,143
233,6,149
121,6,48
16,4,109
195,2,206
108,2,217
78,5,30
55,6,46
153,3,162
172,5,57
37,3,218
83,4,224
157,6,35
121,6,140
173,5,189
222,6,194
231,3,52
238,4,164
126,6,254
65,4,87
59,4,125
4,6,42
137,3,106
183,3,120
216,3,19
59,4,139
193,6,51
73,3,120
70,4,162
99,3,45
248,7,42
185,4,167
210,4,225
91,3,142
61,5,249
185,4,43
130,3,218
57,3,71
229,3,157
15,5,141
243,4,188
199,3,230
52,3,158
5,4,215
38,5,218
204,5,174
234,3,58
175,4,1
147,6,94
232,3,70
131,2,248
98,5,8
111,5,214
228,3,124
159,3,23
125,1,51
47,3,169
166,3,8
227,7,66
13,3,212
124,7,85
45,1,140
172,5,189
106,8,148
168,1,23
233,6,163
211,3,178
203,3,3
172,5,170
46,2,124
97,3,192
234,3,209
33,2,137
41,4,50
118,7,82
238,4,121
111,5,42
160,4,197
132,5,127
16,4,5
9,4,0
190,5,80
6,2,119
132,5,50
154,5,22
14,4,68
73,3,7
123,2,110
112,3,73
52,3,15
242,5,215
138,5,253
7,4,3
239,2,151
174,4,164
88,2,147
181,4,71
16,4,59
184,5,132
139,6,250
160,4,113
62,4,119
128,2,10
176,4,99
237,4,218
202,3,234
49,7,49
245,3,21
182,3,140
250,4,42
128,2,130
233,6,82
137,3,210
22,5,13
107,1,14
120,3,193
54,7,239
125,1,73
37,3,39
169,5,237
143,3,63
71,4,19
80,2,87
132,5,214
190,5,89
11,4,87
230,3,52
39,1,61
46,2,177
103,3,146
150,2,75
15,5,183
138,5,161
4,6,113
156,5,47
230,3,170
234,3,109
72,6,117
80,2,144
12,6,117
55,6,132
99,3,130
14,4,149
141,4,159
188,3,1
213,3,179
11,4,111
95,3,95
250,4,67
156,5,112
200,5,37
197,5,115
177,2,162
247,4,193
183,3,110
27,7,12
13,3,203
162,5,103
192,3,39
137,3,210
71,4,191
35,2,230
115,3,27
159,3,117
102,4,208
32,4,164
30,1,106
60,5,226
117,4,1
172,5,147
145,2,236
16,4,165
20,6,22
236,4,7
56,3,211
185,4,156
151,5,27
199,3,178
179,3,41
209,4,99
154,5,254
111,5,141
248,7,234
23,4,105
182,3,194
46,2,222
92,5,83
182,3,28
86,3,126
222,6,108
248,7,218
19,5,169
35,2,119
2,4,58
111,5,170
240,3,9
248,7,201
240,3,204
25,5,127
56,3,104
78,5,181
195,2,41
207,3,47
243,4,72
71,4,185
227,7,65
135,2,253
65,4,208
219,4,52
128,2,237
229,3,29
21,6,126
72,6,206
147,6,71
81,4,51
127,3,175
76,4,230
107,1,28
237,4,242
34,4,121
213,3,35
254,4,213
253,4,241
138,5,154
236,4,160
56,3,154
200,5,70
42,4,140
203,3,253
31,2,177
56,3,160
25,5,210
255,5,16
103,3,43
24,5,222
112,3,75
27,7,183
33,2,54
140,2,234
193,6,76
3,6,102
222,6,68
215,5,131
235,3,239
125,1,188
119,3,99
88,2,239
100,5,121
236,4,189
68,6,182
153,3,151
17,6,129
69,0,75
187,3,194
236,4,214
206,4,120
102,4,177
70,4,143
201,4,107
157,6,200
241,4,87
145,2,215
163,4,246
143,3,101
84,3,43
138,5,168
213,3,47
151,5,233
120,3,196
194,2,136
182,3,51
131,2,219
19,5,211
253,4,160
161,4,206
140,2,173
162,5,132
135,2,154
42,4,53
216,3,37
169,5,44
209,4,33
150,2,19
116,7,15
21,6,28
165,5,109
140,2,124
48,4,81
52,3,35
201,4,142
115,3,150
114,4,9
53,4,149
124,7,134
178,2,231
252,5,171
22,5,80
126,6,236
130,3,48
7,4,211
164,5,234
84,3,64
130,3,254
241,4,8
76,4,18
65,4,49
207,3,243
111,5,133
238,4,40
216,3,164
147,6,251
103,3,43
177,2,79
180,2,66
19,5,60
186,4,21
47,3,233
107,1,74
34,4,134
40,5,89
158,5,32
144,4,75
216,3,161
161,4,114
221,4,228
27,7,49
20,6,15
154,5,236
119,3,126
157,6,194
65,4,22
219,4,55
12,6,92
138,5,58
174,4,44
189,4,110
200,5,227
140,2,158
34,4,81
148,5,220
43,6,48
219,4,198
110,5,80
209,4,117
32,4,128
159,3,138
2,4,145
9,4,15
75,3,72
94,5,168
44,4,126
38,5,129
58,4,147
206,4,194
152,5,200
27,7,94
2,4,7
152,5,42
223,4,132
107,1,103
94,5,200
126,6,55
53,4,146
231,3,219
239,2,64
116,7,164
66,6,182
76,4,48
104,4,232
226,5,37
211,3,190
74,3,147
147,6,133
224,3,55
235,3,79
220,5,179
7,4,110
65,4,72
235,3,184
40,5,123
245,3,182
182,3,172
108,2,149
191,3,92
87,2,251
197,5,5
93,5,241
136,6,154
24,5,48
106,8,245
107,1,2
9,4,17
195,2,212
105,6,250
83,4,12
152,5,46
47,3,209
219,4,112
155,3,125
160,4,231
67,1,46
7,4,186
41,4,57
59,4,33
205,5,249
76,4,216
180,2,246
157,6,205
77,6,89
99,3,119
120,3,196
13,3,241
97,3,254
130,3,122
192,3,82
56,3,199
55,6,85
184,5,128
82,5,143
250,4,90
167,6,145
201,4,101
137,3,126
103,3,112
21,6,183
59,4,201
20,6,60
35,2,35
51,4,208
0,4,156
187,3,193
181,4,70
237,4,178
215,5,129
212,4,57
8,2,225
130,3,180
49,7,137
164,5,70
208,4,9
247,4,51
100,5,102
212,4,74
132,5,79
124,7,130
113,4,16
72,6,65
220,5,248
7,4,86
31,2,155
249,2,69
219,4,121
203,3,140
117,4,123
80,2,203
86,3,16
155,3,163
159,3,243
177,2,154
221,4,70
149,3,122
53,4,30
152,5,149
174,4,145
75,3,172
4,6,169
194,2,217
137,3,171
250,4,13
158,5,206
203,3,123
172,5,239
114,4,16
30,1,252
26,6,0
222,6,39
169,5,164
237,4,254
115,3,184
192,3,235
156,5,157
230,3,26
109,5,77
125,1,229
199,3,220
6,2,76
11,4,60
101,1,4
127,3,246
46,2,112
30,1,68
161,4,239
133,5,132
53,4,156
144,4,135
158,5,242
170,5,204
151,5,216
229,3,224
50,6,93
10,3,122
185,4,198
243,4,30
26,6,70
88,2,231
31,2,95
178,2,31
194,2,36
102,4,209
142,6,27
223,4,34
87,2,75
146,5,71
19,5,108
169,5,26
15,5,115
112,3,159
247,4,5
48,4,211
153,3,34
169,5,111
155,3,96
57,3,16
135,2,207
142,6,2
91,3,27
230,3,183
28,4,108
219,4,152
171,4,229
146,5,97
15,5,216
213,3,219
101,1,33
207,3,229
141,4,148
200,5,160
82,5,220
97,3,235
90,5,52
75,3,7
223,4,54
195,2,12
186,4,207
19,5,62
250,4,41
232,3,4
77,6,58
157,6,59
61,5,92
91,3,96
152,5,57
162,5,6
233,6,225
212,4,188
212,4,78
160,4,124
99,3,84
26,6,107
49,7,92
195,2,92
200,5,217
212,4,239
4,6,115
64,5,62
151,5,238
152,5,33
113,4,19
5,4,76
47,3,140
111,5,17
131,2,138
188,3,16
213,3,110
77,6,241
56,3,30
68,6,16
114,4,46
105,6,172
75,3,90
102,4,57
50,6,24
216,3,14
73,3,157
200,5,245
39,1,180
133,5,162
47,3,219
240,3,222
120,3,161
51,4,29
13,3,26
205,5,87
223,4,139
149,3,40
7,4,231
231,3,107
32,4,21
83,4,196
240,3,116
185,4,81
182,3,96
103,3,58
230,3,168
219,4,29
249,2,227
63,3,175
135,2,230
127,3,238
112,3,58
120,3,130
239,2,118
90,5,184
208,4,51
3,6,233
100,5,18
218,6,14
134,2,144
150,2,231
163,4,60
119,3,4
127,3,6
108,2,206
174,4,215
108,2,3
167,6,34
210,4,239
166,3,79
91,3,27
128,2,90
189,4,132
151,5,88
183,3,204
17,6,185
76,4,8
34,4,248
144,4,68
204,5,202
211,3,225
101,1,141
114,4,79
98,5,153
57,3,252
14,4,166
248,7,167
53,4,219
129,2,127
150,2,106
56,3,110
36,4,208
56,3,27
25,5,97
237,4,147
158,5,65
177,2,171
219,4,149
58,4,151
81,4,254
198,5,42
30,1,25
66,6,247
71,4,163
172,5,248
123,2,44
25,5,218
47,3,40
226,5,105
245,3,166
172,5,224
50,6,151
182,3,214
157,6,50
130,3,80
79,4,85
33,2,154
240,3,152
94,5,16
196,4,90
87,2,94
111,5,55
88,2,130
152,5,38
59,4,45
141,4,92
72,6,170
176,4,173
123,2,184
70,4,84
177,2,230
85,3,58
197,5,128
204,5,20
77,6,186
23,4,129
212,4,183
148,5,137
186,4,79
221,4,196
152,5,39
40,5,52
201,4,203
58,4,227
247,4,20
165,5,18
229,3,164
156,5,19
74,3,156
198,5,24
122,4,108
204,5,237
1,4,182
102,4,18
145,2,36
113,4,83
238,4,201
108,2,59
40,5,15
151,5,139
209,4,141
5,4,91
214,4,186
181,4,251
131,2,187
24,5,70
136,6,165
166,3,87
241,4,251
138,5,67
233,6,113
221,4,119
243,4,57
178,2,215
111,5,82
202,3,231
207,3,185
7,4,52
241,4,121
150,2,28
92,5,151
102,4,162
227,7,38
84,3,230
244,2,157
108,2,84
99,3,218
88,2,123
19,5,144
23,4,101
191,3,104
250,4,191
111,5,13
134,2,88
251,5,226
217,4,43
61,5,176
197,5,237
11,4,170
192,3,185
209,4,108
146,5,19
203,3,255
183,3,150
98,5,7
59,4,48
25,5,126
83,4,21
156,5,237
103,3,194
147,6,107
0,4,106
55,6,246
199,3,70
4,6,35
18,5,158
153,3,25
118,7,125
148,5,72
176,4,227
9,4,98
136,6,251
161,4,179
111,5,7
63,3,89
224,3,244
208,4,51
172,5,77
194,2,80
127,3,240
197,5,114
180,2,2
92,5,149
103,3,81
187,3,111
99,3,84
5,4,140
123,2,235
77,6,234
174,4,25
19,5,153
165,5,73
11,4,211
156,5,112
11,4,102
78,5,219
203,3,171
164,5,176
155,3,253
70,4,9
23,4,123
237,4,60
179,3,222
12,6,139
167,6,139
226,5,135
67,1,5
48,4,188
232,3,88
156,5,58
86,3,128
247,4,157
124,7,243
246,5,160
242,5,249
150,2,39
18,5,250
54,7,78
161,4,47
251,5,213
11,4,197
24,5,62
193,6,83
168,1,68
88,2,242
120,3,100
9,4,211
234,3,76
222,6,21
81,4,129
244,2,10
96,6,84
123,2,121
19,5,176
47,3,179
117,4,122
138,5,213
96,6,154
95,3,50
220,5,211
201,4,248
10,3,37
231,3,195
174,4,142
251,5,159
230,3,37
109,5,11
16,4,43
108,2,4
190,5,36
139,6,209
146,5,70
228,3,156
156,5,199
102,4,236
163,4,118
240,3,128
159,3,164
101,1,194
135,2,5
143,3,84
89,5,153
96,6,0
144,4,97
83,4,116
76,4,210
141,4,149
162,5,224
141,4,52
122,4,91
221,4,206
108,2,208
53,4,139
85,3,4
197,5,241
100,5,161
86,3,151
157,6,107
33,2,108
28,4,51
35,2,11
45,1,249
122,4,255
71,4,222
29,5,46
237,4,197
110,5,9
96,6,48
55,6,3
2,4,25
92,5,220
197,5,203
50,6,19
108,2,48
123,2,216
223,4,163
142,6,58
167,6,12
253,4,191
187,3,64
111,5,86
169,5,221
124,7,128
104,4,229
197,5,155
13,3,63
223,4,175
35,2,129
108,2,131
39,1,168
23,4,98
17,6,19
236,4,129
177,2,244
137,3,134
240,3,68
196,4,176
185,4,33
73,3,234
36,4,176
12,6,47
26,6,171
157,6,212
240,3,199
30,1,46
245,3,45
34,4,227
69,0,96
120,3,225
240,3,154
91,3,28
192,3,116
61,5,106
204,5,201
163,4,25
106,8,90
226,5,190
102,4,96
251,5,253
19,5,130
221,4,138
160,4,37
227,7,140
237,4,145
105,6,209
203,3,120
243,4,250
189,4,223
53,4,217
188,3,215
75,3,145
137,3,243
153,3,186
114,4,149
5,4,254
238,4,46
179,3,121
241,4,130
231,3,17
90,5,134
177,2,139
102,4,106
50,6,16
44,4,4
36,4,135
124,7,188
15,5,242
76,4,91
64,5,144
176,4,135
254,4,70
254,4,37
86,3,200
76,4,83
194,2,217
109,5,2
174,4,34
102,4,178
216,3,138
255,5,219
172,5,79
193,6,221
54,7,14
10,3,111
100,5,56
215,5,224
151,5,6
56,3,157
12,6,182
69,0,85
147,6,177
126,6,76
114,4,22
130,3,175
239,2,82
214,4,76
55,6,185
26,6,175
91,3,146
231,3,64
182,3,238
55,6,28
58,4,210
86,3,20
160,4,183
233,6,4
188,3,52
201,4,105
89,5,202
241,4,73
33,2,203
211,3,67
89,5,36
76,4,101
96,6,177
253,4,1
39,1,22
5,4,181
213,3,13
14,4,152
173,5,28
160,4,34
123,2,102
144,4,243
54,7,241
115,3,218
110,5,17
81,4,120
22,5,196
171,4,65
212,4,95
4,6,109
90,5,227
107,1,33
20,6,146
133,5,30
176,4,142
6,2,101
101,1,214
154,5,147
119,3,42
121,6,170
102,4,186
229,3,169
58,4,252
252,5,80
189,4,151
4,6,234
179,3,72
201,4,86
38,5,125
194,2,125
5,4,197
184,5,165
235,3,121
205,5,102
158,5,66
255,5,87
164,5,139
141,4,49
91,3,239
187,3,199
220,5,47
166,3,24
226,5,140
46,2,71
28,4,164
32,4,48
97,3,94
243,4,1
185,4,222
212,4,39
226,5,230
89,5,76
153,3,18
191,3,130
62,4,221
5,4,117
133,5,114
163,4,58
202,3,202
118,7,168
175,4,176
9,4,33
120,3,209
215,5,54
4,6,83
169,5,243
19,5,100
75,3,47
20,6,126
156,5,237
55,6,225
226,5,106
236,4,119
42,4,168
242,5,234
157,6,58
98,5,208
74,3,242
141,4,59
72,6,195
243,4,139
1,4,93
232,3,218
55,6,63
238,4,66
234,3,148
6,2,118
218,6,251
63,3,120
88,2,201
130,3,9
48,4,52
90,5,170
149,3,166
3,6,226
38,5,64
18,5,147
169,5,28
248,7,22
48,4,9
142,6,73
134,2,44
239,2,171
134,2,233
208,4,226
131,2,135
42,4,180
125,1,90
111,5,186
143,3,8
89,5,115
81,4,217
111,5,76
28,4,182
208,4,213
68,6,212
27,7,223
143,3,125
47,3,96
114,4,79
88,2,62
209,4,217
187,3,7
249,2,49
146,5,210
208,4,187
45,1,85
124,7,9
26,6,212
59,4,243
200,5,208
159,3,197
150,2,151
245,3,31
60,5,112
186,4,65
140,2,79
161,4,174
48,4,119
152,5,20
78,5,250
59,4,115
94,5,116
112,3,59
0,4,148
3,6,36
26,6,20
60,5,7
130,3,21
36,4,172
45,1,5
186,4,39
141,4,138
20,6,104
159,3,127
176,4,123
238,4,207
126,6,39
140,2,225
125,1,238
61,5,34
152,5,121
163,4,145
41,4,206
160,4,132
125,1,34
195,2,251
44,4,110
181,4,179
149,3,199
69,0,0
213,3,228
4,6,128
185,4,136
156,5,247
48,4,205
111,5,164
133,5,96
68,6,162
4,6,0
113,4,171
139,6,220
201,4,153
110,5,202
250,4,134
199,3,25
121,6,235
172,5,14
185,4,203
120,3,193
95,3,207
250,4,127
114,4,240
165,5,230
149,3,237
66,6,176
91,3,228
142,6,152
105,6,79
76,4,17
239,2,56
245,3,106
147,6,15
74,3,98
91,3,104
203,3,5
144,4,35
63,3,10
193,6,250
225,2,210
51,4,145
114,4,17
145,2,102
33,2,181
176,4,25
83,4,72
69,0,179
217,4,153
112,3,126
110,5,77
226,5,116
209,4,181
252,5,81
126,6,214
101,1,245
154,5,253
130,3,41
219,4,250
186,4,109
140,2,198
186,4,73
86,3,57
95,3,152
250,4,124
132,5,119
219,4,105
182,3,146
212,4,201
198,5,44
168,1,59
83,4,34
114,4,189
147,6,168
8,2,48
51,4,105
111,5,147
168,1,99
255,5,225
5,4,55
222,6,197
249,2,173
77,6,106
88,2,194
128,2,158
149,3,124
8,2,182
50,6,253
182,3,172
72,6,109
20,6,72
81,4,218
232,3,221
158,5,231
185,4,29
104,4,156
21,6,212
5,4,54
166,3,121
142,6,77
141,4,33
11,4,30
135,2,240
237,4,178
87,2,227
13,3,53
110,5,185
92,5,217
251,5,143
130,3,67
154,5,8
213,3,127
128,2,74
251,5,182
128,2,212
186,4,98
217,4,132
54,7,162
88,2,180
44,4,31
165,5,220
176,4,255
156,5,173
137,3,192
18,5,16
128,2,10
244,2,83
236,4,248
128,2,184
218,6,167
79,4,183
6,2,252
159,3,186
198,5,168
140,2,107
13,3,248
203,3,149
60,5,5
80,2,153
177,2,197
44,4,164
43,6,0
115,3,31
238,4,140
148,5,109
78,5,233
159,3,200
239,2,37
249,2,95
89,5,120
91,3,230
156,5,139
134,2,223
120,3,47
225,2,180
169,5,123
166,3,221
247,4,172
223,4,101
21,6,234
222,6,90
236,4,155
101,1,36
156,5,129
122,4,77
44,4,94
26,6,125
124,7,212
12,6,216
195,2,172
158,5,131
98,5,138
38,5,76
118,7,143
96,6,182
58,4,243
130,3,24
222,6,52
20,6,216
49,7,35
3,6,157
235,3,228
193,6,186
78,5,154
218,6,94
52,3,231
69,0,146
95,3,48
83,4,80
228,3,185
19,5,105
194,2,210
81,4,118
100,5,91
146,5,229
121,6,39
79,4,7
34,4,71
137,3,186
89,5,3
196,4,223
160,4,175
239,2,238
239,2,19
190,5,112
148,5,149
44,4,149
213,3,142
47,3,115
203,3,142
92,5,144
151,5,225
93,5,164
37,3,172
117,4,189
109,5,55
238,4,37
81,4,240
205,5,190
178,2,131
50,6,63
185,4,126
173,5,67
36,4,173
14,4,225
166,3,141
191,3,0
64,5,160
57,3,73
74,3,31
71,4,42
11,4,213
8,2,156
83,4,224
232,3,141
138,5,69
54,7,148
14,4,157
1,4,223
223,4,0
237,4,54
217,4,141
7,4,109
91,3,197
127,3,224
114,4,115
220,5,100
171,4,87
30,1,229
15,5,123
166,3,44
54,7,99
225,2,166
100,5,134
84,3,117
128,2,24
242,5,16
74,3,237
222,6,26
38,5,189
60,5,133
170,5,36
114,4,209
19,5,123
156,5,61
58,4,192
49,7,147
173,5,10
30,1,122
215,5,148
142,6,71
111,5,227
187,3,67
177,2,41
240,3,34
94,5,119
50,6,224
252,5,73
151,5,92
211,3,55
243,4,208
24,5,5
232,3,82
216,3,102
161,4,10
75,3,88
147,6,105
224,3,103
126,6,16
61,5,14
67,1,107
190,5,205
118,7,173
37,3,134
232,3,165
132,5,225
100,5,133
218,6,21
107,1,99
111,5,218
31,2,102
195,2,205
213,3,239
131,2,136
185,4,158
100,5,173
134,2,43
16,4,126
0,4,129
112,3,152
31,2,245
59,4,50
86,3,131
125,1,37
150,2,249
71,4,218
176,4,99
103,3,94
48,4,136
224,3,32
100,5,27
135,2,3
90,5,180
91,3,18
214,4,133
25,5,33
247,4,78
86,3,146
81,4,114
48,4,31
62,4,127
186,4,60
140,2,142
56,3,10
209,4,81
131,2,39
46,2,136
141,4,249
215,5,78
239,2,131
147,6,86
118,7,129
243,4,141
75,3,163
86,3,205
15,5,33
241,4,203
225,2,108
135,2,180
28,4,176
165,5,205
189,4,43
144,4,59
30,1,27
25,5,194
243,4,31
60,5,88
58,4,41
53,4,205
178,2,127
176,4,112
233,6,88
156,5,88
162,5,231
232,3,44
106,8,150
148,5,218
243,4,85
117,4,41
127,3,118
226,5,53
100,5,105
143,3,138
155,3,168
125,1,7
119,3,86
188,3,1
172,5,174
238,4,61
22,5,182
154,5,246
109,5,205
100,5,49
110,5,185
4,6,20
211,3,227
151,5,247
124,7,67
228,3,172
136,6,198
132,5,9
63,3,79
187,3,230
121,6,216
240,3,114
46,2,171
24,5,83
146,5,42
80,2,68
192,3,164
75,3,124
61,5,48
146,5,226
170,5,214
59,4,161
54,7,43
209,4,50
234,3,107
137,3,222
61,5,169
105,6,95
100,5,198
230,3,38
114,4,165
40,5,116
41,4,236
85,3,211
246,5,206
243,4,19
14,4,189
108,2,254
38,5,179
239,2,217
3,6,101
162,5,109
106,8,239
176,4,102
218,6,118
224,3,158
233,6,65
10,3,115
51,4,110
48,4,178
6,2,16
238,4,81
7,4,251
250,4,255
242,5,47
63,3,72
79,4,166
95,3,61
120,3,8
30,1,247
28,4,229
66,6,47
54,7,218
201,4,69
82,5,39
25,5,78
27,7,221
147,6,109
77,6,170
137,3,243
121,6,76
147,6,127
191,3,112
60,5,254
242,5,242
175,4,78
221,4,103
192,3,202
9,4,183
251,5,52
109,5,19
27,7,192
251,5,24
75,3,208
221,4,118
90,5,177
56,3,219
107,1,169
42,4,100
71,4,203
236,4,119
236,4,136
39,1,77
184,5,154
165,5,238
105,6,246
181,4,90
58,4,169
39,1,141
65,4,80
99,3,150
226,5,152
194,2,157
201,4,241
213,3,115
69,0,10
47,3,110
226,5,207
230,3,0
181,4,175
17,6,139
95,3,211
117,4,218
203,3,237
113,4,36
214,4,101
84,3,215
226,5,159
185,4,176
232,3,71
57,3,103
29,5,45
220,5,248
205,5,52
209,4,185
4,6,34
205,5,34
136,6,183
210,4,77
208,4,126
158,5,33
213,3,63
154,5,219
58,4,102
192,3,116
16,4,117
4,6,69
148,5,84
47,3,96
177,2,181
188,3,76
56,3,221
36,4,149
93,5,192
68,6,179
124,7,47
149,3,125
172,5,47
158,5,128
239,2,51
213,3,245
168,1,147
152,5,136
176,4,215
235,3,133
60,5,116
226,5,51
109,5,85
29,5,148
218,6,83
128,2,10
33,2,229
47,3,129
20,6,142
167,6,50
191,3,158
12,6,57
196,4,169
219,4,24
115,3,42
24,5,22
235,3,153
131,2,253
87,2,147
197,5,104
171,4,210
181,4,205
86,3,229
68,6,86
90,5,221
44,4,117
227,7,215
77,6,62
63,3,107
136,6,116
19,5,20
73,3,83
200,5,114
139,6,137
166,3,255
97,3,41
177,2,120
212,4,72
8,2,167
228,3,114
105,6,230
135,2,238
162,5,212
36,4,7
146,5,68
26,6,157
74,3,133
83,4,23
46,2,158
42,4,137
222,6,2
178,2,36
242,5,146
116,7,175
160,4,241
20,6,142
20,6,216
60,5,120
3,6,252
71,4,194
37,3,57
252,5,23
9,4,144
239,2,107
241,4,63
92,5,211
73,3,12
109,5,169
143,3,159
82,5,128
143,3,140
6,2,206
210,4,14
147,6,238
201,4,153
84,3,187
48,4,118
207,3,104
89,5,151
79,4,253
6,2,11
140,2,219
206,4,200
87,2,134
18,5,44
82,5,217
202,3,227
232,3,180
133,5,134
40,5,115
218,6,201
36,4,126
63,3,167
231,3,10
175,4,30
56,3,128
119,3,173
180,2,150
211,3,64
231,3,144
48,4,205
141,4,94
42,4,252
174,4,154
213,3,60
250,4,22
14,4,170
59,4,12
83,4,150
217,4,81
200,5,1
189,4,234
178,2,70
144,4,174
173,5,72
143,3,188
88,2,222
85,3,236
130,3,127
94,5,209
77,6,158
43,6,13
176,4,169
159,3,196
148,5,25
146,5,253
254,4,183
184,5,177
154,5,119
99,3,118
63,3,251
34,4,113
194,2,118
143,3,111
123,2,80
45,1,86
129,2,16
239,2,132
144,4,25
125,1,190
128,2,1
46,2,210
205,5,190
250,4,25
122,4,117
7,4,202
120,3,214
98,5,32
102,4,20
3,6,248
62,4,108
255,5,111
4,6,186
61,5,116
59,4,159
211,3,148
177,2,98
125,1,210
170,5,150
0,4,187
195,2,190
118,7,138
68,6,85
30,1,202
201,4,79
9,4,191
243,4,179
71,4,214
210,4,66
107,1,144
107,1,25
3,6,94
0,4,69
4,6,31
58,4,107
7,4,47
211,3,145
216,3,36
9,4,144
130,3,64
131,2,134
113,4,72
191,3,96
40,5,14
109,5,1
153,3,166
106,8,16
124,7,66
223,4,147
114,4,172
131,2,8
10,3,205
180,2,13
223,4,180
223,4,109
179,3,195
151,5,7
115,3,95
212,4,141
49,7,36
19,5,180
45,1,78
167,6,99
188,3,73
95,3,102
90,5,211
122,4,59
181,4,62
217,4,79
4,6,161
86,3,48
183,3,246
89,5,242
102,4,201
136,6,218
185,4,77
252,5,237
22,5,33
210,4,6
55,6,164
240,3,229
134,2,55
27,7,140
125,1,93
93,5,62
66,6,249
78,5,187
196,4,127
35,2,78
